"행정구역(시도)","성별",2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2
"대전광역시","남자",624,442,425,17,182,70.9,68.2,3.8,627,451,440,10,177,71.8,70.2,2.3,631,458,439,20,173,72.6,69.6,4.2,632,471,457,14,162,74.4,72.2,2.9,633,463,445,18,169,73.2,70.3,4.0,633,461,447,14,172,72.8,70.6,3.0,637,453,441,13,183,71.2,69.2,2.8,637,458,444,14,179,71.9,69.7,3.1,638,457,440,17,181,71.6,69.0,3.7,637,453,437,16,184,71.1,68.6,3.5,636,452,432,20,184,71.1,67.9,4.5,635,449,428,21,186,70.7,67.4,4.7,636,458,434,25,178,72.1,68.2,5.4,636,465,448,18,170,73.2,70.4,3.8,634,463,438,24,172,72.9,69.1,5.2,633,457,445,13,176,72.2,70.2,2.8,636,457,439,18,179,71.9,69.1,3.9,636,467,455,12,169,73.4,71.6,2.5,635,460,453,8,174,72.5,71.3,1.7,635,466,461,5,169,73.4,72.6,1.0,637,461,447,14,176,72.3,70.2,2.9
"대전광역시","여자",650,313,305,8,337,48.2,46.9,2.6,653,312,307,5,341,47.8,47.0,1.6,656,328,317,11,328,50.0,48.3,3.5,658,329,322,7,329,50.0,49.0,2.0,657,336,322,14,321,51.1,49.0,4.3,658,338,331,7,320,51.4,50.3,2.1,658,348,334,13,311,52.8,50.8,3.8,659,345,335,9,314,52.3,50.9,2.7,659,338,326,12,321,51.2,49.4,3.5,659,336,326,10,323,51.0,49.5,3.1,658,345,329,17,313,52.5,50.0,4.8,656,345,334,11,311,52.6,50.9,3.1,656,338,321,17,317,51.6,49.0,5.0,655,349,340,9,306,53.3,52.0,2.4,653,347,330,17,306,53.1,50.5,4.9,652,354,345,9,297,54.4,53.0,2.6,653,352,336,16,300,54.0,51.5,4.5,653,349,340,9,304,53.5,52.1,2.6,653,345,334,10,309,52.8,51.2,3.0,653,353,346,7,300,54.0,53.0,2.0,654,355,347,7,299,54.2,53.1,2.1
"울산광역시","계",934,569,560,9,365,60.9,60.0,1.5,943,568,555,13,375,60.3,58.8,2.4,952,582,564,18,369,61.2,59.3,3.1,960,567,553,14,393,59.1,57.6,2.4,968,589,570,19,379,60.9,58.9,3.2,973,592,579,14,381,60.8,59.5,2.3,976,595,574,22,380,61.0,58.8,3.6,977,607,585,22,370,62.2,59.9,3.7,977,605,583,22,372,61.9,59.7,3.6,976,606,585,21,371,62.0,59.9,3.4,974,607,571,36,367,62.3,58.6,5.9,971,604,576,28,367,62.2,59.3,4.7,968,600,569,31,368,62.0,58.8,5.2,965,595,576,19,370,61.6,59.7,3.2,965,576,552,24,388,59.7,57.2,4.2,964,581,560,21,383,60.3,58.1,3.7,963,571,553,19,391,59.4,57.4,3.2,960,581,564,17,379,60.6,58.8,3.0,957,583,561,22,374,60.9,58.6,3.7,955,590,573,17,365,61.8,60.0,2.9,957,592,572,20,365,61.9,59.7,3.4
"울산광역시","남자",476,371,366,4,106,77.8,76.9,1.2,481,376,368,9,105,78.2,76.4,2.3,486,383,373,10,103,78.7,76.7,2.6,491,377,366,11,114,76.9,74.5,3.0,495,385,374,12,110,77.8,75.5,3.0,498,382,375,7,116,76.7,75.2,1.9,499,379,366,12,120,75.9,73.5,3.3,499,385,368,17,114,77.2,73.8,4.3,499,380,365,15,119,76.1,73.1,4.0,499,377,362,15,122,75.6,72.6,4.0,497,377,354,23,121,75.8,71.2,6.0,495,370,350,20,126,74.7,70.6,5.4,494,368,348,20,126,74.5,70.6,5.3,492,363,352,11,129,73.7,71.4,3.1,492,361,347,14,131,73.3,70.4,3.9,492,364,352,12,128,74.0,71.5,3.3,492,348,337,11,145,70.6,68.5,3.1,491,354,343,12,137,72.1,69.8,3.3,491,357,345,12,133,72.8,70.4,3.4,489,360,349,11,129,73.7,71.3,3.2,491,358,346,12,133,72.9,70.5,3.4
"울산광역시","여자",458,199,194,4,259,43.4,42.4,2.2,462,192,187,5,270,41.6,40.6,2.4,466,200,192,8,266,42.9,41.1,4.2,469,190,188,3,279,40.5,40.0,1.3,473,204,196,7,269,43.1,41.6,3.6,475,211,204,6,265,44.3,43.0,3.0,477,217,207,9,260,45.4,43.5,4.3,478,222,216,6,256,46.5,45.3,2.5,478,225,218,7,253,47.1,45.7,2.9,477,229,223,6,249,47.9,46.7,2.6,477,230,217,13,247,48.3,45.5,5.8,476,234,226,8,241,49.3,47.5,3.6,474,232,221,12,242,49.0,46.5,4.9,473,232,225,8,241,49.1,47.5,3.3,473,216,206,10,257,45.6,43.5,4.7,472,217,208,10,255,46.0,44.0,4.4,471,224,216,8,247,47.6,45.9,3.5,469,227,221,6,242,48.4,47.2,2.5,467,226,216,10,241,48.4,46.3,4.2,466,230,224,6,236,49.4,48.2,2.4,466,234,226,8,232,50.2,48.5,3.4
"세종특별자치시","계",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206,130,127,3,76,63.0,61.8,2.0,219,137,134,3,82,62.7,61.2,2.4,234,147,144,3,87,62.8,61.6,1.9,249,159,156,3,90,63.8,62.4,2.1,263,168,165,3,95,63.8,62.7,1.8,275,178,173,5,97,64.6,63.0,2.6,283,183,177,6,101,64.4,62.5,3.1,291,187,184,3,104,64.2,63.0,1.8,294,192,187,6,102,65.5,63.5,2.9,299,191,188,2,108,63.7,62.9,1.3,306,199,196,4,107,65.2,64.0,1.8,315,205,202,3,110,65.1,64.2,1.5,321,214,210,5,107,66.7,65.3,2.1
"세종특별자치시","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103,78,76,2,24,76.2,74.2,2.7,109,82,80,2,27,75.3,73.5,2.5,116,87,86,1,29,74.9,73.8,1.5,124,93,92,1,31,75.1,74.3,1.0,131,99,97,2,32,75.3,73.8,2.0,137,104,101,3,33,75.8,73.7,2.8,141,107,103,4,34,75.6,73.0,3.4,145,110,108,2,35,75.6,74.3,1.8,147,114,111,3,33,77.6,75.5,2.7,149,112,110,1,37,74.9,74.0,1.3,152,118,115,3,34,77.7,75.9,2.4,156,120,119,2,36,77.0,75.9,1.4,159,124,121,2,36,77.7,76.2,1.9
"세종특별자치시","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103,52,51,1,52,50.0,49.4,1.1,110,55,54,1,55,50.2,49.0,2.4,118,60,58,2,58,50.7,49.5,2.5,125,66,63,2,59,52.6,50.6,3.7,132,69,68,1,63,52.5,51.6,1.6,138,74,72,2,64,53.6,52.3,2.4,142,76,74,2,66,53.4,52.0,2.6,146,77,76,1,69,52.8,51.9,1.8,147,79,76,3,69,53.4,51.6,3.3,150,79,78,1,71,52.6,52.0,1.2,154,81,80,1,73,52.8,52.2,1.0,158,85,83,1,74,53.4,52.5,1.7,162,91,88,2,71,55.9,54.5,2.5
"경기도","계",9945,6176,5975,201,3769,62.1,60.1,3.3,10043,6339,6180,159,3704,63.1,61.5,2.5,10141,6505,6252,253,3635,64.2,61.7,3.9,10233,6569,6381,188,3664,64.2,62.4,2.9,10325,6663,6400,263,3662,64.5,62.0,4.0,10422,6693,6464,230,3729,64.2,62.0,3.4,10505,6770,6458,312,3735,64.4,61.5,4.6,10609,6819,6569,251,3790,64.3,61.9,3.7,10717,6984,6660,324,3733,65.2,62.1,4.6,10820,7010,6780,230,3809,64.8,62.7,3.3,10908,7078,6796,282,3830,64.9,62.3,4.0,11028,7109,6839,270,3919,64.5,62.0,3.8,11181,7227,6924,303,3954,64.6,61.9,4.2,11313,7270,7041,229,4043,64.3,62.2,3.2,11410,7138,6852,286,4273,62.6,60.1,4.0,11514,7195,6920,276,4319,62.5,60.1,3.8,11644,7376,7062,314,4268,63.3,60.6,4.3,11764,7532,7314,218,4232,64.0,62.2,2.9,11856,7820,7601,219,4036,66.0,64.1,2.8,11925,7843,7658,185,4082,65.8,64.2,2.4,11941,7821,7610,211,4121,65.5,63.7,2.7
"경기도","남자",4927,3731,3603,127,1196,75.7,73.1,3.4,4978,3788,3693,96,1190,76.1,74.2,2.5,5029,3857,3714,143,1171,76.7,73.9,3.7,5076,3906,3784,121,1170,76.9,74.5,3.1,5124,3931,3799,132,1193,76.7,74.1,3.4,5172,3947,3807,140,1226,76.3,73.6,3.6,5204,3983,3801,182,1221,76.5,73.0,4.6,5257,4005,3873,131,1252,76.2,73.7,3.3,5315,4100,3911,190,1215,77.1,73.6,4.6,5369,4109,3963,146,1260,76.5,73.8,3.6,5414,4169,3994,175,1244,77.0,73.8,4.2,5479,4174,4013,161,1305,76.2,73.2,3.9,5564,4230,4050,180,1334,76.0,72.8,4.3,5635,4254,4106,148,1381,75.5,72.9,3.5,5686,4223,4053,170,1463,74.3,71.3,4.0,5742,4276,4108,169,1466,74.5,71.5,3.9,5813,4345,4155,190,1468,74.7,71.5,4.4,5872,4384,4271,113,1488,74.7,72.7,2.6,5909,4506,4406,100,1403,76.3,74.6,2.2,5944,4560,4459,101,1384,76.7,75.0,2.2,5953,4508,4378,130,1445,75.7,73.5,2.9
"경기도","여자",5018,2445,2371,74,2572,48.7,47.3,3.0,5065,2551,2488,63,2514,50.4,49.1,2.5,5112,2648,2538,110,2464,51.8,49.6,4.2,5157,2663,2597,67,2494,51.6,50.3,2.5,5201,2732,2601,131,2469,52.5,50.0,4.8,5250,2746,2657,90,2504,52.3,50.6,3.3,5301,2788,2658,130,2514,52.6,50.1,4.7,5352,2815,2696,119,2537,52.6,50.4,4.2,5402,2884,2750,134,2518,53.4,50.9,4.6,5451,2901,2817,84,2550,53.2,51.7,2.9,5494,2908,2802,107,2586,52.9,51.0,3.7,5549,2936,2827,109,2614,52.9,50.9,3.7,5617,2998,2874,123,2620,53.4,51.2,4.1,5678,3017,2936,81,2662,53.1,51.7,2.7,5724,2915,2799,116,2809,50.9,48.9,4.0,5773,2919,2812,107,2854,50.6,48.7,3.7,5831,3031,2907,124,2800,52.0,49.9,4.1,5893,3148,3043,105,2744,53.4,51.6,3.3,5947,3314,3195,119,2633,55.7,53.7,3.6,5981,3283,3199,84,2697,54.9,53.5,2.6,5988,3313,3232,81,2675,55.3,54.0,2.5
"강원도","계",1252,737,723,14,515,58.9,57.7,2.0,1258,748,731,17,510,59.5,58.1,2.3,1264,772,749,23,492,61.0,59.2,3.0,1270,772,752,20,499,60.7,59.2,2.6,1278,773,750,24,504,60.5,58.7,3.1,1284,790,771,19,494,61.5,60.0,2.4,1286,778,760,18,508,60.5,59.1,2.3,1290,797,780,17,493,61.8,60.4,2.2,1294,823,805,17,471,63.6,62.3,2.1,1297,845,819,26,452,65.1,63.2,3.0,1299,829,804,25,470,63.8,61.9,3.0,1301,840,820,20,461,64.6,63.0,2.4,1303,861,831,30,442,66.1,63.8,3.4,1304,864,841,24,439,66.3,64.5,2.7,1306,834,801,33,473,63.8,61.3,3.9,1308,839,817,22,469,64.1,62.4,2.7,1315,844,818,26,472,64.1,62.2,3.0,1320,865,841,24,455,65.5,63.7,2.8,1320,848,826,22,472,64.3,62.6,2.6,1326,868,847,21,458,65.4,63.9,2.4,1327,883,861,22,444,66.5,64.9,2.5
"강원도","남자",610,423,416,7,187,69.4,68.2,1.7,614,428,418,10,185,69.8,68.1,2.4,617,445,429,16,172,72.1,69.6,3.6,621,434,423,11,187,69.9,68.2,2.5,625,435,420,15,191,69.5,67.2,3.3,629,439,427,12,190,69.8,67.9,2.7,629,431,426,6,197,68.6,67.7,1.4,631,440,429,11,191,69.8,68.0,2.5,633,458,449,9,175,72.4,71.0,2.0,634,466,451,15,168,73.4,71.1,3.2,635,452,438,14,183,71.2,69.0,3.1,637,465,451,14,172,73.1,70.9,3.0,639,474,457,17,165,74.2,71.5,3.6,640,473,461,13,167,74.0,72.0,2.6,640,466,448,18,175,72.7,70.0,3.8,642,458,448,10,184,71.4,69.8,2.1,647,459,444,15,188,70.9,68.6,3.3,650,466,450,15,184,71.7,69.3,3.3,648,453,443,11,194,70.0,68.3,2.4,651,465,454,11,186,71.4,69.7,2.3,649,467,455,12,182,71.9,70.1,2.6
"강원도","여자",642,314,306,7,328,48.9,47.8,2.3,644,319,313,7,325,49.6,48.5,2.1,647,327,319,7,321,50.5,49.4,2.2,650,338,328,9,312,51.9,50.5,2.8,652,339,329,9,314,51.9,50.5,2.7,655,351,344,7,304,53.5,52.5,2.0,657,347,335,12,311,52.7,50.9,3.4,659,356,350,6,303,54.1,53.1,1.7,661,364,356,8,296,55.1,53.9,2.2,662,379,368,11,283,57.2,55.6,2.8,664,376,366,11,287,56.7,55.1,2.8,665,375,369,7,290,56.4,55.5,1.7,664,387,374,12,277,58.2,56.4,3.2,664,391,380,11,273,58.9,57.2,2.8,666,368,353,15,298,55.3,53.0,4.1,667,381,368,13,286,57.2,55.3,3.3,668,385,374,11,283,57.6,56.0,2.8,670,399,390,9,271,59.5,58.2,2.2,672,395,384,12,277,58.8,57.1,2.9,675,403,393,10,272,59.7,58.2,2.5,677,416,406,10,261,61.4,59.9,2.4
"충청북도","계",1304,805,793,13,499,61.8,60.8,1.6,1313,834,820,14,479,63.5,62.4,1.7,1323,858,830,28,465,64.9,62.7,3.3,1332,872,851,21,460,65.5,63.9,2.4,1342,871,842,29,471,64.9,62.8,3.3,1351,886,873,13,465,65.6,64.6,1.5,1360,873,845,28,487,64.2,62.1,3.2,1367,883,863,21,484,64.6,63.1,2.3,1373,889,868,21,485,64.7,63.2,2.4,1379,905,891,14,474,65.6,64.6,1.5,1382,911,889,22,472,65.9,64.3,2.4,1388,910,892,18,478,65.6,64.2,2.0,1397,917,883,34,481,65.6,63.2,3.7,1404,918,901,18,486,65.4,64.1,1.9,1407,914,887,27,493,65.0,63.1,2.9,1410,920,890,30,490,65.2,63.1,3.3,1414,918,897,22,496,64.9,63.4,2.4,1419,938,921,17,481,66.1,64.9,1.8,1425,953,928,25,471,66.9,65.2,2.6,1430,956,942,15,473,66.9,65.9,1.5,1433,969,949,20,464,67.6,66.2,2.1
"충청북도","남자",645,465,459,7,179,72.2,71.1,1.4,650,484,475,9,166,74.5,73.1,1.8,656,494,478,16,162,75.3,72.8,3.3,661,496,482,14,165,75.0,73.0,2.7,666,500,481,19,166,75.1,72.3,3.8,671,503,497,6,169,74.9,74.0,1.1,677,502,486,16,175,74.1,71.8,3.2,681,496,485,11,185,72.8,71.3,2.1,685,504,493,11,181,73.6,71.9,2.3,688,518,511,7,170,75.3,74.3,1.3,690,530,517,12,161,76.7,74.9,2.3,695,530,520,10,165,76.3,74.8,2.0,701,527,507,20,174,75.1,72.3,3.8,706,527,515,12,180,74.6,72.9,2.2,708,531,515,16,178,74.9,72.7,3.0,710,525,505,20,185,73.9,71.1,3.9,713,530,516,14,183,74.3,72.4,2.5,716,535,524,11,180,74.8,73.2,2.1,718,547,536,11,172,76.1,74.7,1.9,722,555,543,12,167,76.9,75.2,2.2,725,567,554,14,157,78.3,76.4,2.4
"충청북도","여자",659,340,334,6,319,51.6,50.7,1.8,663,350,345,5,314,52.7,51.9,1.5,668,365,352,12,303,54.6,52.8,3.3,672,377,369,8,295,56.1,54.9,2.0,676,371,361,10,305,54.9,53.4,2.7,679,383,376,7,296,56.4,55.3,1.9,683,371,360,11,312,54.3,52.6,3.1,686,388,378,10,299,56.5,55.0,2.6,688,385,375,10,304,55.9,54.5,2.5,691,387,380,7,304,56.0,55.0,1.8,692,381,372,10,311,55.1,53.7,2.5,694,380,372,8,314,54.8,53.6,2.1,696,390,376,14,306,56.0,54.0,3.6,698,392,385,6,306,56.1,55.2,1.6,699,384,373,11,316,54.9,53.3,2.8,700,395,385,10,305,56.4,55.0,2.5,701,389,381,8,313,55.4,54.3,2.1,704,403,397,6,301,57.3,56.4,1.5,706,407,392,15,300,57.6,55.5,3.6,708,402,399,3,306,56.7,56.4,0.6,709,402,395,7,307,56.7,55.8,1.7
"충청남도","계",1812,1194,1164,30,618,65.9,64.2,2.5,1833,1205,1175,30,627,65.8,64.1,2.5,1854,1217,1178,40,637,65.7,63.5,3.3,1881,1236,1200,36,645,65.7,63.8,2.9,1912,1256,1206,50,656,65.7,63.1,4.0,1944,1280,1240,40,664,65.8,63.8,3.1,1975,1265,1222,43,710,64.0,61.9,3.4,2004,1303,1273,30,701,65.0,63.5,2.3,1825,1187,1149,37,638,65.0,63.0,3.2,1839,1210,1178,32,629,65.8,64.1,2.6,1850,1220,1182,38,630,65.9,63.9,3.1,1862,1256,1219,38,606,67.5,65.4,3.0,1875,1249,1209,40,626,66.6,64.5,3.2,1884,1259,1229,30,625,66.8,65.2,2.4,1884,1216,1173,43,669,64.5,62.3,3.5,1885,1254,1220,34,631,66.5,64.7,2.7,1890,1236,1203,33,655,65.4,63.7,2.6,1896,1258,1239,19,638,66.3,65.4,1.5,1904,1250,1221,29,654,65.7,64.1,2.4,1913,1304,1283,21,609,68.2,67.1,1.6,1922,1290,1255,36,631,67.1,65.3,2.8
"충청남도","남자",909,712,694,18,197,78.4,76.4,2.5,920,722,703,20,197,78.6,76.4,2.7,931,724,698,26,207,77.7,74.9,3.6,945,731,712,19,215,77.3,75.3,2.6,961,750,720,30,211,78.0,74.9,4.0,978,752,732,20,226,76.9,74.9,2.7,993,758,733,25,235,76.3,73.8,3.3,1008,785,765,20,223,77.9,75.9,2.5,920,715,694,21,206,77.7,75.4,3.0,928,716,693,23,212,77.1,74.7,3.1,935,718,694,24,217,76.8,74.3,3.3,942,734,714,21,208,77.9,75.7,2.8,951,739,716,23,211,77.8,75.3,3.1,957,733,716,17,224,76.6,74.8,2.3,957,719,696,23,238,75.1,72.7,3.1,958,729,711,18,229,76.1,74.2,2.5,963,725,708,17,238,75.3,73.5,2.3,967,738,726,12,229,76.4,75.1,1.7,970,734,715,19,236,75.7,73.7,2.6,975,754,740,14,221,77.3,76.0,1.8,981,748,728,20,232,76.3,74.2,2.7
"충청남도","여자",904,482,470,12,422,53.3,52.0,2.5,913,483,472,11,430,52.9,51.7,2.2,923,493,480,14,429,53.5,52.0,2.8,936,506,489,17,430,54.0,52.2,3.4,951,506,486,20,445,53.2,51.1,3.9,967,528,508,20,439,54.6,52.5,3.8,982,507,489,18,475,51.6,49.8,3.6,996,518,508,10,478,52.0,51.0,1.9,905,472,456,16,433,52.2,50.4,3.4,910,494,485,10,416,54.3,53.2,1.9,915,502,488,14,414,54.8,53.3,2.9,920,522,505,17,398,56.8,54.9,3.3,924,510,493,17,415,55.1,53.4,3.2,927,527,513,13,401,56.8,55.3,2.5,927,497,477,20,430,53.6,51.4,4.1,927,524,509,15,402,56.6,55.0,2.9,927,511,495,16,416,55.1,53.4,3.1,929,520,513,6,410,55.9,55.2,1.2,934,516,506,10,418,55.2,54.1,2.0,938,550,542,8,388,58.6,57.8,1.4,941,542,527,15,399,57.6,55.9,2.9
"전라북도","계",1525,919,899,20,606,60.2,58.9,2.2,1533,937,923,14,596,61.1,60.2,1.5,1542,929,907,22,612,60.3,58.8,2.4,1549,961,938,24,588,62.1,60.5,2.5,1557,947,928,19,610,60.8,59.6,2.0,1562,962,946,16,600,61.6,60.6,1.7,1568,976,949,27,592,62.2,60.5,2.7,1570,977,966,11,593,62.2,61.5,1.2,1571,964,936,28,607,61.4,59.6,2.9,1571,950,935,15,622,60.4,59.5,1.5,1569,951,921,30,618,60.6,58.7,3.2,1568,951,933,18,616,60.7,59.5,1.9,1565,961,933,29,603,61.4,59.6,3.0,1561,961,933,28,599,61.6,59.8,2.9,1557,938,913,25,619,60.2,58.7,2.6,1553,978,956,22,576,62.9,61.6,2.2,1555,971,948,23,584,62.4,61.0,2.4,1556,987,972,15,569,63.5,62.5,1.5,1557,1001,976,25,556,64.3,62.7,2.5,1556,1001,985,15,556,64.3,63.3,1.5,1554,1012,980,32,542,65.1,63.1,3.2
"전라북도","남자",740,532,519,13,208,71.9,70.2,2.4,745,545,535,10,200,73.2,71.9,1.8,751,544,531,13,207,72.5,70.7,2.4,755,556,542,14,199,73.6,71.8,2.5,760,538,528,10,222,70.8,69.4,1.9,764,546,539,7,217,71.5,70.6,1.3,767,565,544,21,202,73.7,71.0,3.7,768,550,542,8,218,71.7,70.6,1.5,769,554,534,20,215,72.1,69.5,3.6,769,540,532,8,229,70.2,69.1,1.5,768,548,527,20,221,71.3,68.6,3.7,768,545,534,12,222,71.0,69.5,2.1,767,540,520,20,227,70.4,67.7,3.8,766,547,529,18,219,71.4,69.0,3.4,764,537,519,18,226,70.4,68.0,3.4,762,547,533,14,215,71.8,69.9,2.6,764,545,532,13,219,71.3,69.6,2.4,765,555,544,11,210,72.5,71.1,2.0,766,555,538,17,211,72.5,70.2,3.1,766,548,540,9,218,71.5,70.4,1.5,767,546,528,19,220,71.3,68.8,3.4
"전라북도","여자",785,386,379,7,399,49.2,48.3,1.8,788,392,388,4,396,49.8,49.2,1.0,791,386,376,9,405,48.7,47.6,2.4,794,405,396,10,389,51.0,49.8,2.4,797,409,400,9,388,51.3,50.2,2.1,799,416,407,9,383,52.1,50.9,2.2,801,410,405,6,391,51.2,50.5,1.4,802,427,424,3,375,53.2,52.8,0.7,802,410,402,9,392,51.1,50.1,2.1,802,410,404,6,393,51.1,50.3,1.5,801,404,393,10,398,50.4,49.1,2.5,800,406,400,6,394,50.7,50.0,1.5,797,421,413,8,376,52.8,51.8,2.0,795,414,405,10,381,52.1,50.9,2.4,793,400,394,6,393,50.5,49.7,1.6,791,431,424,7,360,54.5,53.5,1.7,791,426,416,10,365,53.8,52.6,2.2,791,432,428,4,358,54.7,54.2,0.9,791,446,438,8,345,56.4,55.4,1.8,790,453,446,7,337,57.3,56.4,1.5,788,466,453,13,321,59.2,57.5,2.9
"전라남도","계",1501,970,951,19,531,64.6,63.3,2.0,1508,982,964,18,527,65.1,63.9,1.8,1517,990,957,33,527,65.3,63.1,3.3,1524,995,972,23,529,65.3,63.8,2.3,1530,980,959,21,550,64.0,62.7,2.1,1535,1001,981,20,535,65.2,63.9,2.0,1538,996,970,26,542,64.8,63.1,2.6,1540,1019,989,30,521,66.2,64.2,2.9,1541,991,956,35,550,64.3,62.1,3.5,1541,1004,981,23,537,65.1,63.6,2.3,1540,1000,968,32,540,64.9,62.8,3.2,1539,997,982,14,542,64.8,63.8,1.4,1537,1001,968,33,536,65.1,63.0,3.3,1533,1014,999,15,520,66.1,65.2,1.4,1527,985,960,25,542,64.5,62.9,2.5,1523,1001,988,13,522,65.7,64.9,1.3,1524,1006,982,24,518,66.0,64.4,2.4,1524,1028,1017,12,496,67.5,66.7,1.1,1525,1039,1013,26,486,68.1,66.4,2.5,1524,1040,1026,14,484,68.2,67.3,1.4,1524,1056,1035,21,468,69.3,67.9,2.0
"전라남도","남자",730,548,536,12,182,75.0,73.4,2.2,735,553,542,10,183,75.2,73.8,1.9,741,564,542,22,177,76.2,73.2,3.9,746,564,549,15,182,75.6,73.6,2.7,750,559,543,15,192,74.5,72.4,2.7,754,565,550,15,189,74.9,72.9,2.7,756,564,544,20,192,74.6,72.0,3.6,758,566,546,20,191,74.8,72.1,3.5,759,560,538,22,199,73.8,70.9,3.9,760,562,546,16,198,74.0,71.8,2.9,759,562,541,21,198,74.0,71.2,3.7,760,559,550,9,201,73.6,72.4,1.6,760,563,541,22,198,74.0,71.1,3.9,760,575,567,8,185,75.7,74.6,1.4,758,555,540,14,204,73.1,71.2,2.6,758,561,554,7,196,74.1,73.1,1.3,761,574,558,15,187,75.4,73.4,2.7,762,573,565,8,189,75.2,74.2,1.3,762,581,564,17,181,76.2,73.9,3.0,762,580,571,8,182,76.1,75.0,1.4,763,577,567,10,186,75.7,74.3,1.7
"전라남도","여자",771,422,415,7,349,54.8,53.8,1.7,773,429,422,7,344,55.5,54.6,1.7,776,426,415,11,350,54.9,53.4,2.7,778,431,424,8,347,55.4,54.4,1.8,780,421,416,6,358,54.0,53.3,1.3,781,436,431,5,345,55.8,55.2,1.0,782,432,426,6,350,55.3,54.5,1.4,782,452,443,10,330,57.8,56.6,2.1,782,431,418,13,351,55.1,53.5,3.0,781,442,435,7,339,56.6,55.7,1.6,781,438,427,12,342,56.1,54.7,2.6,780,438,432,6,342,56.1,55.4,1.3,777,438,427,11,338,56.5,55.0,2.5,773,438,432,7,335,56.7,55.8,1.5,769,430,420,10,339,56.0,54.7,2.3,765,440,434,6,325,57.5,56.8,1.3,763,432,423,9,331,56.6,55.5,2.1,762,455,451,4,307,59.7,59.2,0.9,763,458,450,8,305,60.0,58.9,1.8,763,460,454,6,302,60.4,59.6,1.3,761,479,468,11,282,62.9,61.5,2.3
